"1","723"
"1","i ="
"1"," "
"1","724"
"1","i ="
"1"," "
"1","725"
"1","i ="
"1"," "
"1","726"
"1","i ="
"1"," "
"1","727"
"1","i ="
"1"," "
"1","728"
"1","i ="
"1"," "
"1","729"
"1","i ="
"1"," "
"1","730"
"1","i ="
"1"," "
"1","731"
"1","i ="
"1"," "
"1","732"
"1","i ="
"1"," "
"1","733"
"1","i ="
"1"," "
"1","734"
"1","i ="
"1"," "
"1","735"
"1","i ="
"1"," "
"1","736"
"1","i ="
"1"," "
"1","737"
"1","i ="
"1"," "
"1","738"
"1","i ="
"1"," "
"1","739"
"1","i ="
"1"," "
"1","740"
"1","i ="
"1"," "
"1","741"
"1","i ="
"1"," "
"1","742"
"1","i ="
"1"," "
"1","743"
"1","i ="
"1"," "
"1","744"
"1","i ="
"1"," "
"1","745"
"1","i ="
"1"," "
"1","746"
"1","i ="
"1"," "
"1","747"
"1","i ="
"1"," "
"1","748"
"1","i ="
"1"," "
"1","749"
"1","i ="
"1"," "
"1","750"
"1","i ="
"1"," "
"1","751"
"1","i ="
"1"," "
"1","752"
"1","i ="
"1"," "
"1","753"
"1","i ="
"1"," "
"1","754"
"1","i ="
"1"," "
"1","755"
"1","i ="
"1"," "
"1","756"
"1","i ="
"1"," "
"1","757"
"1","i ="
"1"," "
"1","758"
"1","i ="
"1"," "
"1","759"
"1","i ="
"1"," "
"1","760"
"1","i ="
"1"," "
"1","761"
"1","i ="
"1"," "
"1","762"
"1","i ="
"1"," "
"1","763"
"1","i ="
"1"," "
"1","764"
"1","i ="
"1"," "
"1","765"
"1","i ="
"1"," "
"1","766"
"1","i ="
"1"," "
"1","767"
"1","i ="
"1"," "
"1","768"
"1","i ="
"1"," "
"1","769"
"1","i ="
"1"," "
"1","770"
"1","i ="
"1"," "
"1","771"
"1","i ="
"1"," "
"1","772"
"1","i ="
"1"," "
"1","773"
"1","i ="
"1"," "
"1","774"
"1","i ="
"1"," "
"1","775"
"1","i ="
"1"," "
"1","776"
"1","i ="
"1"," "
"1","777"
"1","i ="
"1"," "
"1","778"
"1","i ="
"1"," "
"1","779"
"1","i ="
"1"," "
"1","780"
"1","i ="
"1"," "
"1","781"
"1","i ="
"1"," "
"1","782"
"1","i ="
"1"," "
"1","783"
"1","i ="
"1"," "
"1","784"
"1","i ="
"1"," "
"1","785"
"1","i ="
"1"," "
"1","786"
"1","i ="
"1"," "
"1","787"
"1","i ="
"1"," "
"1","788"
"1","i ="
"1"," "
"1","789"
"1","i ="
"1"," "
"1","790"
"1","i ="
"1"," "
"1","791"
"1","i ="
"1"," "
"1","792"
"1","i ="
"1"," "
"1","793"
"1","i ="
"1"," "
"1","794"
"1","i ="
"1"," "
"1","795"
"1","i ="
"1"," "
"1","796"
"1","i ="
"1"," "
"1","797"
"1","i ="
"1"," "
"1","798"
"1","i ="
"1"," "
"1","799"
"1","i ="
"1"," "
"1","800"
"1","i ="
"1"," "
"1","801"
"1","i ="
"1"," "
"1","802"
"1","i ="
"1"," "
"1","803"
"1","i ="
"1"," "
"1","804"
"1","i ="
"1"," "
"1","805"
"1","i ="
"1"," "
"1","806"
"1","i ="
"1"," "
"1","807"
"1","i ="
"1"," "
"1","808"
"1","i ="
"1"," "
"1","809"
"1","i ="
"1"," "
"1","810"
"1","i ="
"1"," "
"1","811"
"1","i ="
"1"," "
"1","812"
"1","i ="
"1"," "
"1","813"
"1","i ="
"1"," "
"1","814"
"1","i ="
"1"," "
"1","815"
"1","i ="
"1"," "
"1","816"
"1","i ="
"1"," "
"1","817"
"1","i ="
"1"," "
"1","818"
"1","i ="
"1"," "
"1","819"
"1","i ="
"1"," "
"1","820"
"1","i ="
"1"," "
"1","821"
"1","i ="
"1"," "
"1","822"
"1","i ="
"1"," "
"1","823"
"1","i ="
"1"," "
"1","824"
"1","i ="
"1"," "
"1","825"
"1","i ="
"1"," "
"1","826"
"1","i ="
"1"," "
"1","827"
"1","i ="
"1"," "
"1","828"
"1","i ="
"1"," "
"1","829"
"1","i ="
"1"," "
"1","830"
"1","i ="
"1"," "
"1","831"
"1","i ="
"1"," "
"1","832"
"1","i ="
"1"," "
"1","833"
"1","i ="
"1"," "
"1","834"
"1","i ="
"1"," "
"1","835"
"1","i ="
"1"," "
"1","836"
"1","i ="
"1"," "
"1","837"
"1","i ="
"1"," "
"1","838"
"1","i ="
"1"," "
"1","839"
"1","i ="
"1"," "
"1","840"
"1","i ="
"1"," "
"1","841"
"1","i ="
"1"," "
"1","842"
"1","i ="
"1"," "
"1","843"
"1","i ="
"1"," "
"1","844"
"1","i ="
"1"," "
"1","845"
"1","i ="
"1"," "
"1","846"
"1","i ="
"1"," "
"1","847"
"1","i ="
"1"," "
"1","848"
"1","i ="
"1"," "
"1","849"
"1","i ="
"1"," "
"1","850"
"1","i ="
"1"," "
"1","851"
"1","i ="
"1"," "
"1","852"
"1","i ="
"1"," "
"1","853"
"1","i ="
"1"," "
"1","854"
"1","i ="
"1"," "
"1","855"
"1","i ="
"1"," "
"1","856"
"1","i ="
"1"," "
"1","857"
"1","i ="
"1"," "
"1","858"
"1","i ="
"1"," "
"1","859"
"1","i ="
"1"," "
"1","860"
"1","i ="
"1"," "
"1","861"
"1","i ="
"1"," "
"1","862"
"1","i ="
"1"," "
"1","863"
"1","i ="
"1"," "
"1","864"
"1","i ="
"1"," "
"1","865"
"1","i ="
"1"," "
"1","866"
"1","i ="
"1"," "
"1","867"
"1","i ="
"1"," "
"1","868"
"1","i ="
"1"," "
"1","869"
"1","i ="
"1"," "
"1","870"
"1","i ="
"1"," "
"1","871"
"1","i ="
"1"," "
"1","872"
"1","i ="
"1"," "
"1","873"
"1","i ="
"1"," "
"1","874"
"1","i ="
"1"," "
"1","875"
"1","i ="
"1"," "
"1","876"
"1","i ="
"1"," "
"1","877"
"1","i ="
"1"," "
"1","878"
"1","i ="
"1"," "
"1","879"
"1","i ="
"1"," "
"1","880"
"1","i ="
"1"," "
"1","881"
"1","i ="
"1"," "
"1","882"
"1","i ="
"1"," "
"1","883"
"1","i ="
"1"," "
"1","884"
"1","i ="
"1"," "
"1","885"
"1","i ="
"1"," "
"1","886"
"1","i ="
"1"," "
"1","887"
"1","i ="
"1"," "
"1","888"
"1","i ="
"1"," "
"1","889"
"1","i ="
"1"," "
"1","890"
"1","i ="
"1"," "
"1","891"
"1","i ="
"1"," "
"1","892"
"1","i ="
"1"," "
"1","893"
"1","i ="
"1"," "
"1","894"
"1","i ="
"1"," "
"1","895"
"1","i ="
"1"," "
"1","896"
"1","i ="
"1"," "
"1","897"
"1","i ="
"1"," "
"1","898"
"1","i ="
"1"," "
"1","899"
"1","i ="
"1"," "
"1","900"
"1","i ="
"1"," "
"1","901"
"1","i ="
"1"," "
"1","902"
"1","i ="
"1"," "
"1","903"
"1","i ="
"1"," "
"1","904"
"1","i ="
"1"," "
"1","905"
"1","i ="
"1"," "
"1","906"
"1","i ="
"1"," "
"1","907"
"1","i ="
"1"," "
"1","908"
"1","i ="
"1"," "
"1","909"
"1","i ="
"1"," "
"1","910"
"1","i ="
"1"," "
"1","911"
"1","i ="
"1"," "
"1","912"
"1","i ="
"1"," "
"1","913"
"1","i ="
"1"," "
"1","914"
"1","i ="
"1"," "
"1","915"
"1","i ="
"1"," "
"1","916"
"1","i ="
"1"," "
"1","917"
"1","i ="
"1"," "
"1","918"
"1","i ="
"1"," "
"1","919"
"1","i ="
"1"," "
"1","920"
"1","i ="
"1"," "
"1","921"
"1","i ="
"1"," "
"1","922"
"1","i ="
"1"," "
"1","923"
"1","i ="
"1"," "
"1","924"
"1","i ="
"1"," "
"1","925"
"1","i ="
"1"," "
"1","926"
"1","i ="
"1"," "
"1","927"
"1","i ="
"1"," "
"1","928"
"1","i ="
"1"," "
"1","929"
"1","i ="
"1"," "
"1","930"
"1","i ="
"1"," "
"1","931"
"1","i ="
"1"," "
"1","932"
"1","i ="
"1"," "
"1","933"
"1","i ="
"1"," "
"1","934"
"1","i ="
"1"," "
"1","935"
"1","i ="
"1"," "
"1","936"
"1","i ="
"1"," "
"1","937"
"1","i ="
"1"," "
"1","938"
"1","i ="
"1"," "
"1","939"
"1","i ="
"1"," "
"1","940"
"1","i ="
"1"," "
"1","941"
"1","i ="
"1"," "
"1","942"
"1","i ="
"1"," "
"1","943"
"1","i ="
"1"," "
"1","944"
"1","i ="
"1"," "
"1","945"
"1","i ="
"1"," "
"1","946"
"1","i ="
"1"," "
"1","947"
"1","i ="
"1"," "
"1","948"
"1","i ="
"1"," "
"1","949"
"1","i ="
"1"," "
"1","950"
"1","i ="
"1"," "
"1","951"
"1","i ="
"1"," "
"1","952"
"1","i ="
"1"," "
"1","953"
"1","i ="
"1"," "
"1","954"
"1","i ="
"1"," "
"1","955"
"1","i ="
"1"," "
"1","956"
"1","i ="
"1"," "
"1","957"
"1","i ="
"1"," "
"1","958"
"1","i ="
"1"," "
"1","959"
"1","i ="
"1"," "
"1","960"
"1","i ="
"1"," "
"1","961"
"1","i ="
"1"," "
"1","962"
"1","i ="
"1"," "
"1","963"
"1","i ="
"1"," "
"1","964"
"1","i ="
"1"," "
"1","965"
"1","i ="
"1"," "
"1","966"
"1","i ="
"1"," "
"1","967"
"1","i ="
"1"," "
"1","968"
"1","i ="
"1"," "
"1","969"
"1","i ="
"1"," "
"1","970"
"1","i ="
"1"," "
"1","971"
"1","i ="
"1"," "
"1","972"
"1","i ="
"1"," "
"1","973"
"1","i ="
"1"," "
"1","974"
"1","i ="
"1"," "
"1","975"
"1","i ="
"1"," "
"1","976"
"1","i ="
"1"," "
"1","977"
"1","i ="
"1"," "
"1","978"
"1","i ="
"1"," "
"1","979"
"1","i ="
"1"," "
"1","980"
"1","i ="
"1"," "
"1","981"
"1","i ="
"1"," "
"1","982"
"1","i ="
"1"," "
"1","983"
"1","i ="
"1"," "
"1","984"
"1","i ="
"1"," "
"1","985"
"1","i ="
"1"," "
"1","986"
"1","i ="
"1"," "
"1","987"
"1","i ="
"1"," "
"1","988"
"1","i ="
"1"," "
"1","989"
"1","i ="
"1"," "
"1","990"
"1","i ="
"1"," "
"1","991"
"1","i ="
"1"," "
"1","992"
"1","i ="
"1"," "
"1","993"
"1","i ="
"1"," "
"1","994"
"1","i ="
"1"," "
"1","995"
"1","i ="
"1"," "
"1","996"
"1","i ="
"1"," "
"1","997"
"1","i ="
"1"," "
"1","998"
"1","i ="
"1"," "
"1","999"
"1","i ="
"1"," "
"1","1000"
"1","
"
"2","2024-08-21 14:29:02.343982: filtering wdi_data
"
"1","[1]"
"1"," ""Ncol: 503"""
"1","
"
"1","[1]"
"1"," ""Nrow: 4205"""
"1","
"
"2","2024-08-21 14:33:11.998438: PCA
"
"1",""
"1"," "
"1","1"
"1"," "
"1","/"
"1"," "
"1","20"
"1",""
"1"," "
"1","2"
"1"," "
"1","/"
"1"," "
"1","20"
"1",""
"1"," "
"1","3"
"1"," "
"1","/"
"1"," "
"1","20"
"1",""
"1"," "
"1","4"
"1"," "
"1","/"
"1"," "
"1","20"
"1",""
"1"," "
"1","5"
"1"," "
"1","/"
"1"," "
"1","20"
"1",""
"1"," "
"1","6"
"1"," "
"1","/"
"1"," "
"1","20"
"1",""
"1"," "
"1","7"
"1"," "
"1","/"
"1"," "
"1","20"
"1",""
"1"," "
"1","8"
"1"," "
"1","/"
"1"," "
"1","20"
"1",""
"1"," "
"1","9"
"1"," "
"1","/"
"1"," "
"1","20"
"1",""
"1"," "
"1","10"
"1"," "
"1","/"
"1"," "
"1","20"
"1",""
"1"," "
"1","11"
"1"," "
"1","/"
"1"," "
"1","20"
"1",""
"1"," "
"1","12"
"1"," "
"1","/"
"1"," "
"1","20"
"1",""
"1"," "
"1","13"
"1"," "
"1","/"
"1"," "
"1","20"
"1",""
"1"," "
"1","14"
"1"," "
"1","/"
"1"," "
"1","20"
"1",""
"1"," "
"1","15"
"1"," "
"1","/"
"1"," "
"1","20"
"1",""
"1"," "
"1","16"
"1"," "
"1","/"
"1"," "
"1","20"
"1",""
"1"," "
"1","17"
"1"," "
"1","/"
"1"," "
"1","20"
"1",""
"1"," "
"1","18"
"1"," "
"1","/"
"1"," "
"1","20"
"1",""
"1"," "
"1","19"
"1"," "
"1","/"
"1"," "
"1","20"
"1",""
"1"," "
"1","20"
"1"," "
"1","/"
"1"," "
"1","20"
"1","
"
"2","2024-08-21 14:33:26.242695: Isomap
"
"2","2024-08-21 14:33:26.296144: Computing distance matrix
"
"2","Warning in pw_geod_holes(if (is_dist) data else data[, which(!colnames(data) %in%  :"
"2","
 "
"2"," NAs in the distance matrix
"
"2","Sum off diagonal zeros dx: 0
"
"2","2024-08-21 14:33:26.380464: Computing knn adjacency matrix
"
"2","2024-08-21 14:33:27.996115: CIso, calculate scaling
"
"2","min(sqrt_mean_knn) = 4.36767173824857
"
"2","min(dx) = 0.0324681539903173
"
"2","Warning in pw_geod_holes(if (is_dist) data else data[, which(!colnames(data) %in%  :"
"2","
 "
"2"," There are NAs in the scaled distance matrix.
"
"2","2024-08-21 14:33:28.129811: Creating graph
"
"2","Warning:"
"2"," [38;5;236mThe `adjmatrix` argument of `graph_from_adjacency_matrix()` must be symmetric with mode = ""undirected"" as of igraph
1.6.0.
[36mℹ[38;5;236m Use mode = ""max"" to achieve the original behavior.
[90mThis warning is displayed once every 8 hours.[38;5;236m
[90mCall `lifecycle::last_lifecycle_warnings()` to see where this warning was generated.[38;5;236m[39m
"
"2","2024-08-21 14:33:28.323672: Dijkstra
"
"2","2024-08-21 14:34:29.137268: classical scaling
"
"2","Symmetic: TRUE
"
"1"," [1]"
"1"," 5362.22990"
"1"," 1114.33249"
"1"," 1053.49367"
"1","  867.01960"
"1","  558.67852"
"1","  483.82885"
"1","  391.70274"
"1","  331.39030"
"1","  257.14200"
"1","  243.72167"
"1","
"
"1","[11]"
"1","  233.61097"
"1","  223.27758"
"1","  203.80334"
"1","  198.86532"
"1","  192.82013"
"1","  186.60618"
"1","  178.77257"
"1","  173.31840"
"1","  161.62526"
"1","  153.80606"
"1","
"
"1","[21]"
"1","  147.61296"
"1","  138.01362"
"1","  136.09653"
"1","  130.82190"
"1","  119.65548"
"1","  113.21435"
"1","  112.46047"
"1","  110.99736"
"1","  106.74183"
"1","  105.37323"
"1","
"
"1","[31]"
"1","  102.27908"
"1","  101.25416"
"1","   97.06412"
"1","   93.54075"
"1","   90.24768"
"1","   87.49490"
"1","   86.54252"
"1","   84.48218"
"1","   82.65896"
"1","   79.66302"
"1","
"
"2","2024-08-21 14:34:31.801141: DONE
"
"2","d_geo already calculated, ignoring ciso
"
"1",""
"1"," "
"1","1"
"1"," "
"1","/"
"1"," "
"1","40"
"1",""
"1"," "
"1","2"
"1"," "
"1","/"
"1"," "
"1","40"
"1",""
"1"," "
"1","3"
"1"," "
"1","/"
"1"," "
"1","40"
"1",""
"1"," "
"1","4"
"1"," "
"1","/"
"1"," "
"1","40"
"1",""
"1"," "
"1","5"
"1"," "
"1","/"
"1"," "
"1","40"
"1",""
"1"," "
"1","6"
"1"," "
"1","/"
"1"," "
"1","40"
"1",""
"1"," "
"1","7"
"1"," "
"1","/"
"1"," "
"1","40"
"1",""
"1"," "
"1","8"
"1"," "
"1","/"
"1"," "
"1","40"
"1",""
"1"," "
"1","9"
"1"," "
"1","/"
"1"," "
"1","40"
"1",""
"1"," "
"1","10"
"1"," "
"1","/"
"1"," "
"1","40"
"1",""
"1"," "
"1","11"
"1"," "
"1","/"
"1"," "
"1","40"
"1",""
"1"," "
"1","12"
"1"," "
"1","/"
"1"," "
"1","40"
"1",""
"1"," "
"1","13"
"1"," "
"1","/"
"1"," "
"1","40"
"1",""
"1"," "
"1","14"
"1"," "
"1","/"
"1"," "
"1","40"
"1",""
"1"," "
"1","15"
"1"," "
"1","/"
"1"," "
"1","40"
"1",""
"1"," "
"1","16"
"1"," "
"1","/"
"1"," "
"1","40"
"1",""
"1"," "
"1","17"
"1"," "
"1","/"
"1"," "
"1","40"
"1",""
"1"," "
"1","18"
"1"," "
"1","/"
"1"," "
"1","40"
"1",""
"1"," "
"1","19"
"1"," "
"1","/"
"1"," "
"1","40"
"1",""
"1"," "
"1","20"
"1"," "
"1","/"
"1"," "
"1","40"
"1",""
"1"," "
"1","21"
"1"," "
"1","/"
"1"," "
"1","40"
"1",""
"1"," "
"1","22"
"1"," "
"1","/"
"1"," "
"1","40"
"1",""
"1"," "
"1","23"
"1"," "
"1","/"
"1"," "
"1","40"
"1",""
"1"," "
"1","24"
"1"," "
"1","/"
"1"," "
"1","40"
